,index,Lat,Lng,City,Country,Temp,Humidity,Date,Wind Speed,Cloudiness
0,1222,46.47287638232723,-76.29847546944957,maniwaki,ca,71.03,89,1527821929,8.75,92.0
1,975,58.66319555075739,177.52534874718424,beringovskiy,ru,34.85,95,1527821929,10.87,12.0
2,362,56.76476505903267,19.698615981939042,liepaja,lv,55.4,76,1527821400,4.7,0.0
3,638,-1.151515991167841,-36.84415202419501,caucaia,br,80.6,78,1527822000,13.87,75.0
4,474,27.122731809002502,97.6787966093093,tezu,in,72.74,76,1527821930,0.92,56.0
5,1048,52.39171956667428,-107.39887045345034,langham,ca,53.6,76,1527818400,9.17,90.0
6,126,-77.87434769430695,137.63657769449276,hobart,au,53.6,62,1527818400,9.17,40.0
7,120,-22.48960333581506,14.640854150314027,swakopmund,na,46.4,87,1527818400,8.05,0.0
8,533,34.79238768544522,103.82116158046449,linxia,cn,62.03,52,1527821931,2.48,20.0
9,1187,-50.24364847301522,131.6661180987702,mount gambier,au,54.2,81,1527821714,4.05,36.0
10,1275,30.706032599358636,-98.26798970234188,leander,us,89.6,52,1527819300,9.17,1.0
11,1336,51.54761395108744,52.62652397500682,tashla,ru,37.4,86,1527820200,15.66,75.0
12,36,56.8566000868625,105.78399715080076,ust-kut,ru,70.4,51,1527821932,9.53,56.0
13,1205,45.133343732001435,-78.32860690102575,bobcaygeon,ca,71.6,88,1527818400,9.17,75.0
14,1167,-23.965467813097106,-56.71347648500061,nueva germania,py,67.79,100,1527821932,3.38,100.0
15,399,-24.799044964028553,-44.943607967928585,ilhabela,br,71.12,100,1527821932,9.98,8.0
16,326,42.74652530882045,-87.80684958347258,racine,us,73.4,73,1527819300,1.81,1.0
17,772,-17.91945311601323,144.58169836630805,atherton,au,62.6,82,1527819600,4.7,48.0
18,60,5.785746316739576,-159.02159271251827,hilo,us,73.4,88,1527820080,9.17,90.0
19,870,-19.354341268255766,48.383887050061304,moramanga,mg,58.7,99,1527821937,2.26,92.0
20,1377,63.007518900142685,-0.3763574831544645,brae,gb,51.8,87,1527819600,6.93,68.0
21,31,40.220038201526535,-44.543250064222605,torbay,ca,35.6,100,1527818400,18.34,90.0
22,315,17.892633227129537,-24.007797573146206,pombas,cv,68.42,65,1527821938,6.85,20.0
23,75,24.621255120562523,-36.90902766800568,ponta do sol,cv,56.36,70,1527821938,4.38,80.0
24,1231,-5.838972487263831,39.73612760781327,kijini,tz,75.2,94,1527818400,15.68,75.0
25,663,44.80330519787819,141.91328570077258,makubetsu,jp,57.2,67,1527818400,2.24,75.0
26,49,-35.37076070714038,-107.99730227131522,rikitea,pf,76.16,100,1527821939,1.92,8.0
27,5,-7.274975138668168,-131.18975503795866,atuona,pf,79.85,100,1527821939,14,0.0
28,136,80.64850999043821,89.17382128003146,talnakh,ru,30.26,100,1527821940,4.38,44.0
29,306,89.96533708643994,110.76058369673495,saskylakh,ru,41.42,90,1527821940,17.25,92.0
30,816,35.73827026468513,-79.65460640001753,asheboro,us,77,88,1527819600,3.36,40.0
31,665,58.18366060711739,137.32893876575133,ayan,ru,48.8,96,1527821940,2.82,76.0
32,737,24.997390856247137,39.16987097375113,umm lajj,sa,70.58,100,1527821941,4.94,0.0
33,723,7.4406206325980975,-109.4070088654798,coahuayana,mx,75.89,61,1527821941,2.04,0.0
34,19,53.381754098907095,53.99605938502009,bizhbulyak,ru,40.43,82,1527821941,9.98,20.0
35,757,42.62209943420606,-5.302255041094156,leon,es,80.6,54,1527820500,6.93,1.0
36,282,26.33464364197367,-54.77020872116617,codrington,ag,64.28,66,1527821941,6.06,0.0
37,15,35.412538409475985,-78.29565320597169,smithfield,us,33.68,95,1527821942,6.73,0.0
38,1171,43.76725347291327,-94.99140951112177,fairmont,us,80.6,61,1527821700,6.93,40.0
39,1348,52.394143898713764,106.45106294996788,istok,ru,59,62,1527818400,8.95,0.0
40,694,1.5437655788212084,-62.40671138705575,boa vista,br,78.8,88,1527822000,3.36,20.0
41,347,45.04492723598369,-81.97754942789618,southampton,ca,59,100,1527817800,5.82,90.0
42,166,2.0983575331981825,85.36237395945403,hambantota,lk,80.12,100,1527821944,14.23,68.0
43,650,-33.71435760741582,-54.58912007754685,treinta y tres,uy,55.37,99,1527821944,15.23,92.0
44,446,-7.309578432683409,27.587716384390717,manono,cd,65.9,65,1527821944,3.83,0.0
45,1324,44.44031357800651,-97.41963849109192,madison,us,75.2,78,1527819300,3.36,1.0
46,232,20.58271796923573,39.955356700019564,mecca,sa,89.6,27,1527818400,4.05,0.0
47,512,34.95196154651147,164.0147726166398,severo-kurilsk,ru,43.67,91,1527821945,1.92,0.0
48,1119,35.265281440459376,-71.51685685109548,virginia beach,us,78.8,78,1527819300,8.05,75.0
49,171,-40.884286828825225,-6.336015174083542,jamestown,sh,56.9,51,1527821945,9.08,44.0
51,119,11.075486448313299,-115.82429799163336,cabo san lucas,mx,86,33,1527817680,9.17,5.0
53,525,70.7409765299031,156.3576633230598,srednekolymsk,ru,39.89,73,1527821946,8.75,88.0
54,599,5.023582756761314,-22.13919112412168,bubaque,gw,78.77,100,1527821946,14.79,0.0
55,677,70.12814752809982,17.54731792958617,finnsnes,no,48.2,66,1527819600,6.93,92.0
56,417,44.01384541583718,-17.486643460319158,muros,es,51.8,100,1527820200,1.12,90.0
57,333,64.83574974900708,119.23639723525747,verkhnevilyuysk,ru,71.48,30,1527821947,11.88,36.0
58,1499,49.5083738556211,92.82476620217432,ulaangom,mn,47.18,37,1527821947,2.48,0.0
59,1253,50.327229434296584,-8.382451401453096,clonakilty,ie,57.2,100,1527818400,1.12,75.0
60,1314,-27.31215553681973,-49.59452766619145,ituporanga,br,47.72,84,1527821948,3.15,12.0
61,935,44.22412474829585,7.202773993456191,borgo san dalmazzo,it,42.05,89,1527821948,2.26,0.0
62,301,0.004720477687740754,131.79515004488354,sorong,id,78.86,100,1527821948,3.15,88.0
63,30,64.51199387257168,65.00950357839258,muzhi,ru,36.02,100,1527821949,27.09,92.0
67,597,64.58725978490267,-149.32649005793695,college,us,55.4,81,1527820260,5.82,90.0
68,896,66.93837596164167,-177.40983485385573,egvekinot,ru,35.66,95,1527821949,3.71,56.0
69,1444,4.337077464937735,-29.911636512279387,touros,br,76.61,96,1527821950,10.98,100.0
70,327,28.43339118414471,80.86954542249742,tikapur,np,73.55,89,1527821950,2.71,64.0
71,1366,56.67856087846633,-117.67102112119665,grimshaw,ca,59,38,1527818400,12.75,75.0
72,569,36.595950114722456,-94.20688273120095,bella vista,us,55.01,95,1527821951,19.04,92.0
73,170,39.89556368874622,-11.098146925379893,peniche,pt,57.2,87,1527820200,2.24,20.0
74,793,-3.719408270807861,142.9914025963651,ambunti,pg,76.34,100,1527821951,1.92,92.0
75,1462,-12.714695081563121,-34.82469282056317,piacabucu,br,72.02,90,1527821951,6.17,92.0
76,1269,28.77888644117354,-73.376048719645,marsh harbour,bs,78.23,100,1527821899,9.42,12.0
77,1095,36.1070230448737,66.08016225306596,sar-e pul,af,69.5,30,1527821952,3.27,0.0
78,1448,14.07714046177729,48.819444712886195,qandala,so,79.04,71,1527821952,2.59,56.0
79,755,26.761454465624595,53.038088278658876,gerash,ir,73.4,35,1527818400,4.7,0.0
80,814,4.515996677722029,-88.30992367704816,puerto baquerizo moreno,ec,73.46,99,1527821952,10.76,0.0
81,1478,-4.343126308322951,-45.78436234583748,paulo ramos,br,76.52,78,1527821953,2.48,76.0
82,1057,-28.91318057327556,-48.85109520229253,jaguaruna,br,66.89,88,1527821870,9.98,20.0
83,1422,39.59635294182877,-74.90061831229588,hammonton,us,75.2,100,1527821760,5.82,90.0
84,114,30.31908385566878,-152.71827864468705,kahului,us,80.6,61,1527818160,21.92,40.0
86,70,-64.16288383613261,73.09037842907509,saint-philippe,re,75.2,73,1527819300,13.87,90.0
87,226,50.4804109680351,-100.3919634291764,rivers,ca,66.2,63,1527818400,12.75,90.0
88,890,58.40011608573917,-15.743774952727762,hofn,is,46.73,93,1527821954,5.84,0.0
89,74,5.164965278357329,113.82538265940747,miri,my,69.5,83,1527821954,3.71,24.0
90,927,14.346105976301729,-53.85783307926272,bathsheba,bb,78.8,78,1527818400,19.46,40.0
91,509,-40.42636575989258,176.48759218028556,takapau,nz,53.57,69,1527821955,4.61,56.0
92,1339,40.6472965997138,70.88676246707473,yaypan,uz,71.75,31,1527821955,3.6,0.0
93,1297,9.931753758547913,-80.77992521699927,palmas bellas,pa,80.6,88,1527818400,3.36,20.0
95,128,79.9608106620887,-67.91797737537297,narsaq,gl,42.8,70,1527821400,4.7,0.0
96,1052,54.79284237215026,43.91659724286657,pervomaysk,ru,41.15,46,1527821956,9.64,12.0
97,831,44.929554888225596,33.35320583405277,zaozerne,ua,63.38,42,1527821956,12.77,0.0
99,551,57.252271239656665,107.31577156471872,ulkan,ru,75.89,40,1527821957,3.38,20.0
100,915,49.56283536665305,-132.8831337166912,prince rupert,ca,55.4,54,1527818400,2.24,40.0
101,28,82.82234320549281,126.53191918164168,tiksi,ru,33.68,100,1527821837,4.5,44.0
103,706,46.36854234182778,22.723931593417745,avram iancu,ro,60.8,82,1527820200,2.24,20.0
104,1088,27.028952978857888,114.80743678445589,jian,cn,78.5,91,1527821958,11.65,92.0
105,223,6.078343117431217,93.05253680696228,sabang,id,87.14,86,1527821958,3.94,12.0
106,1217,35.88298868734849,-90.91886838925568,jonesboro,us,84.2,66,1527820500,4.7,24.0
107,367,-46.40529937721073,-67.71757642644975,comodoro rivadavia,ar,37.4,69,1527818400,6.93,0.0
108,131,-24.828104055906152,98.38799738763203,carnarvon,au,34.22,73,1527821958,15.9,0.0
111,283,7.76285119468902,-116.09929670554945,san patricio,mx,65.36,100,1527821959,2.26,92.0
112,940,3.1895425201488194,-71.04903437494464,mapiripan,co,76.25,91,1527821959,2.71,56.0
113,228,31.107551319517825,-22.18729686788288,los llanos de aridane,es,64.4,68,1527820200,10.29,0.0
114,65,58.69344268235997,-174.8314434251503,provideniya,ru,46.4,75,1527820200,3.6,75.0
115,761,-39.59609961463018,-59.54253515771089,necochea,ar,46.46,83,1527821960,10.31,64.0
116,827,-9.390958329828365,23.21934976053609,luau,ao,63.02,56,1527821960,4.16,8.0
118,1077,28.659742131890027,-68.1870680110756,hamilton,bm,75.2,78,1527818100,13.87,75.0
119,1450,7.921400634653551,21.994178466651988,ouadda,cf,64.82,94,1527821961,3.04,24.0
120,145,-72.60486052804859,99.0890911324538,albany,au,71.6,78,1527821460,10.29,90.0
121,67,-36.40934734819672,-157.0576339699902,avera,pf,78.8,88,1527820500,4.7,40.0
122,861,36.73511216517055,78.33483266559966,shache,cn,71.48,33,1527821962,5.95,0.0
123,111,-80.94463959084769,-6.440625032691258,hermanus,za,53.66,98,1527821962,17.25,92.0
124,747,58.586282694134894,-150.80994122667877,homer,us,53.6,58,1527817980,6.93,40.0
125,21,62.9994450215157,133.37334601136803,churapcha,ru,61.67,41,1527821963,9.86,0.0
126,129,-38.21231551165026,121.7938343687922,esperance,au,77,94,1527818400,6.93,40.0
127,1438,37.22202527662586,40.06677562801559,viransehir,tr,62.66,71,1527821963,4.05,24.0
129,1157,54.789906521002194,32.10087375974874,smolensk,ru,42.68,82,1527821963,2.93,0.0
130,1472,35.02836091459315,0.9676461380655894,sidi ali,dz,55.55,90,1527821964,1.7,44.0
131,110,54.086606930750264,56.03789857967436,tolbazy,ru,41,65,1527820200,8.95,40.0
133,430,-71.02096850532075,49.35662493623184,east london,za,67.7,100,1527821680,16.46,0.0
134,360,19.03590912928678,45.55347918929698,najran,sa,78.8,54,1527818400,3.94,0.0
135,259,78.6971442722951,174.81920029466983,komsomolskiy,ru,28.28,95,1527821965,16.69,100.0
136,1214,49.73007787723418,-81.20534840663343,cochrane,ca,10.55,99,1527821965,2.37,36.0
137,1313,-36.031879994059054,152.8362021179463,kiama,au,59,51,1527818400,23.04,75.0
138,1330,9.058102226622083,-2.3397170939158514,bouna,ci,72.29,99,1527821965,3.38,68.0
139,398,42.12311652374183,-101.47054734894193,north platte,us,73.4,64,1527817980,6.93,1.0
141,1148,26.55580920065735,108.42428492748502,kaili,cn,79.94,73,1527821966,3.94,24.0
143,41,-32.10940083684326,-80.74665014588598,talcahuano,cl,46.4,65,1527818400,10.29,0.0
144,100,-59.87082236191678,-30.673034019683257,mar del plata,ar,23.78,100,1527821878,3.94,0.0
145,1295,14.206302405790424,115.56003522737495,cabra,ph,57.2,81,1527820200,4.61,8.0
146,305,35.67162105426877,-17.122846172333624,camacha,pt,66.2,82,1527820200,12.75,40.0
147,1375,-20.84747115663714,136.6917821063543,mount isa,au,73.4,15,1527818400,9.17,0.0
148,231,57.38376751098693,26.01029650026811,smiltene,lv,48.35,60,1527821967,2.93,0.0
149,98,27.465828273769617,30.046807656060395,abnub,eg,77,36,1527818400,4.7,0.0
150,690,49.41985231949195,126.21959263867575,nenjiang,cn,83.72,47,1527821968,12.21,56.0
151,1017,89.83681022840722,36.4680233190669,vardo,no,71.6,100,1527820500,2.37,75.0
152,1125,67.27646204962855,135.37976261564916,batagay,ru,53.93,61,1527821968,1.92,56.0
153,365,-3.580599838988036,98.89406899162702,sungaipenuh,id,75.98,80,1527821968,0.58,0.0
154,1023,-28.30471135391401,120.57994851453452,northam,au,60.8,93,1527817800,2.24,76.0
155,682,14.707821183931685,-41.404421285662806,cayenne,gf,77,100,1527820200,2.24,90.0
157,566,-7.53914408073085,159.27273641234842,buala,sb,84.35,85,1527821969,4.61,92.0
158,29,69.78695312550232,-170.14396029436236,lavrentiya,ru,33.32,94,1527821969,3.27,68.0
159,95,44.564483749360335,68.5850099070081,kentau,kz,65,28,1527821970,2.37,0.0
160,704,19.624830356671282,4.616208949892325,arlit,ne,72.2,25,1527821970,3.04,0.0
161,66,56.369043648046045,-2.9938664913884736,cupar,gb,51.8,100,1527819600,2.24,75.0
163,177,70.11077120034918,119.4915271687193,zhigansk,ru,46.73,83,1527821976,10.65,44.0
164,978,59.92313035670918,127.36708761780119,tommot,ru,65.27,46,1527821977,3.49,0.0
166,8,-70.91756913946432,18.396690004379593,bredasdorp,za,59,82,1527818400,14.99,92.0
167,214,-44.896104373929695,-164.1030244619843,avarua,ck,77,88,1527818400,4.7,75.0
168,234,56.4790110713557,29.453336629133588,pustoshka,ru,47.54,70,1527821978,2.93,0.0
170,47,47.07075213312953,-9.179372246245862,naron,es,55.4,87,1527820200,4.7,92.0
171,764,-26.457071648611347,44.132929651683895,beloha,mg,57.26,85,1527821978,3.94,0.0
172,101,40.946195790696436,-6.12582189176851,salamanca,es,46.64,91,1527821719,2.93,12.0
173,337,-10.156942852955012,145.38544861031107,port moresby,pg,80.75,91,1527821979,23.29,8.0
174,436,29.507031405045325,-103.99061307291323,ojinaga,mx,85.43,24,1527821979,4.16,44.0
175,178,26.989554071765056,-87.07991702307716,warrington,us,62.6,88,1527819600,5.82,75.0
176,461,-16.34255398757898,45.32137354882727,mahajanga,mg,69.8,88,1527818400,2.24,20.0
177,154,42.52534703804156,-35.660515221594125,ribeira grande,pt,68.15,96,1527821980,13.67,44.0
178,1408,46.04168232942675,-79.30553849563088,powassan,ca,69.8,83,1527818400,5.82,90.0
179,308,8.97599463353967,-36.262539020506864,itarema,br,78.5,87,1527821980,12.33,8.0
180,276,60.84975838964746,134.11601005315617,ust-maya,ru,60.95,44,1527821981,11.54,0.0
181,61,37.89456675923164,-12.845741092727252,cascais,pt,57.2,87,1527820200,2.24,20.0
182,1072,54.80850259169998,151.88994362758132,sobolevo,ru,42.68,82,1527821981,2.93,0.0
183,895,-3.350622548530552,-56.07592039112572,itaituba,br,77.87,79,1527821981,2.82,68.0
184,103,56.483348099593826,-139.38084030759163,sitka,us,77.96,65,1527821982,8.63,0.0
185,144,74.548284919667,-52.1555871410323,upernavik,gl,35.48,83,1527821982,6.85,76.0
186,138,-74.74205340467131,33.1884601870137,port elizabeth,za,73.4,94,1527821700,5.82,90.0
189,351,62.392408985096466,-149.26213327278805,palmer,us,60.8,50,1527818160,6.93,75.0
190,35,-57.832299939117796,-29.22761218234561,chuy,uy,60.23,98,1527821983,20.38,92.0
191,1429,58.85092836093173,143.5785103689543,okhotsk,ru,56,52,1527821983,6.62,80.0
192,1160,53.28452162514938,56.59602443418075,yumaguzino,ru,41.42,98,1527821984,2.59,68.0
193,48,52.73003243245145,-60.07926234454236,saint-augustin,ca,59,93,1527820200,3.36,90.0
194,1197,17.203574559734946,120.39746188293697,darapidap,ph,86.69,80,1527821984,3.6,12.0
195,1127,6.1658271535054325,-34.215509853461384,trairi,br,79.04,100,1527821984,20.83,92.0
196,778,-14.471466323102035,50.94005705173197,antalaha,mg,70.49,88,1527821985,8.75,20.0
197,1311,-27.421920418492306,33.59368896242469,nsoko,sz,54.74,83,1527821985,4.16,0.0
198,1473,19.383657583905375,-22.00383799733899,santa maria,cv,64.4,88,1527818400,4.7,75.0
199,40,20.430805441022244,164.6446966311966,butaritari,ki,83.09,100,1527821986,12.21,44.0
200,1010,32.78131897755543,-119.31442750521119,malibu,us,78.8,88,1527820500,4.5,1.0
202,960,-13.94122504486343,119.53955797545177,waingapu,id,84.53,62,1527821986,9.31,32.0
203,513,-10.312331896338947,34.04473241829339,livingstonia,mw,62.75,100,1527821987,2.82,0.0
204,58,72.95745817194381,71.07997211350337,yar-sale,ru,33.77,94,1527821987,24.18,92.0
205,669,59.913086280009026,-166.42812512212376,nome,us,82.4,83,1527819300,4.7,1.0
206,1186,45.966630959184556,-92.59491240801863,north branch,us,78.8,77,1527821100,5.84,1.0
207,639,20.84023807354501,47.955055440526195,riyadh,sa,82.4,26,1527818400,6.62,0.0
208,480,27.92292954608594,-85.48281737344838,callaway,us,71.6,68,1527821580,5.17,1.0
209,841,10.92182979704684,-8.9459517478831,mandiana,gn,73.91,82,1527821988,5.95,8.0
210,799,47.87063863051321,-8.960285322708046,skibbereen,ie,57.2,100,1527818400,1.12,75.0
211,407,19.723176096404245,-8.477588409502943,nioro,ml,78.86,58,1527821988,11.21,0.0
212,886,71.78668149236071,176.7903794007895,leningradskiy,ru,33.68,95,1527821988,7.07,0.0
213,51,31.33662780736819,177.5124032061036,nikolskoye,ru,46.4,61,1527820200,2.24,0.0
214,603,30.33062921926937,13.271333873474788,mizdah,ly,71.48,47,1527821989,7.4,20.0
215,0,22.190245187686003,-78.42300239448582,moron,cu,80.6,74,1527818400,3.36,40.0
216,1117,9.849651284502158,-31.031008748713532,sao filipe,cv,71.48,100,1527821989,10.87,0.0
217,258,3.0243564761566404,-44.32164526944143,carutapera,br,75.8,94,1527821990,4.83,0.0
218,490,36.54453789170037,15.010170046415311,pachino,it,70.22,95,1527821990,5.61,0.0
219,1000,15.199275176700752,65.32969096876812,veraval,in,62.6,100,1527820200,4.7,20.0
220,1123,85.60480373347659,29.617401628694125,mehamn,no,44.6,75,1527819600,11.41,75.0
221,1404,2.727309551745293,29.361578390038716,watsa,cd,63.74,95,1527821991,2.15,12.0
222,439,21.701531088632237,-91.84271465384126,celestun,mx,83,97,1527821991,15.12,8.0
223,481,87.54964200025714,32.0994622390449,berlevag,no,44.6,75,1527819600,11.41,75.0
224,57,6.062981754916763,137.18110794483852,airai,pw,82.01,55,1527821991,2.37,12.0
225,220,81.52628990188964,-73.0377378200261,qaanaaq,gl,28.91,94,1527821991,3.49,64.0
226,27,-6.859760675052399,136.93752545332399,merauke,id,86.15,67,1527821992,16.13,56.0
227,405,63.49807059946278,20.60963111542523,umea,se,51.8,81,1527819600,4.7,0.0
228,1395,-21.748292708497686,53.743487033637734,saint-leu,re,69.8,49,1527820200,8.05,90.0
229,78,-32.16796947667278,0.4918520568962492,luderitz,na,51.77,90,1527821992,4.38,8.0
230,1368,-12.503846454224401,14.019855757623759,lobito,ao,60.95,89,1527821993,2.26,0.0
231,1230,50.22691560547881,13.888042065231872,nove straseci,cz,64.4,77,1527820620,3.36,0.0
232,2,-35.91321600168938,-23.965498792383954,arraial do cabo,br,70.31,96,1527821719,16.69,0.0
233,448,-43.4498552980637,23.535697366533896,plettenberg bay,za,64.73,81,1527821993,23.17,0.0
234,648,41.493606601250804,-6.38899319846891,mogadouro,pt,51.05,84,1527821993,3.15,76.0
235,621,-27.943288853551287,-62.77600179486892,santiago del estero,ar,52.4,76,1527821849,14,88.0
236,1174,10.611268986116457,148.72466238297233,lorengau,pg,80.48,100,1527821994,7.85,32.0
237,435,54.59620793736997,50.9515112608789,chelno-vershiny,ru,39.8,71,1527821994,9.98,8.0
238,132,35.92389010356882,147.274427550911,kamaishi,jp,66.2,77,1527818400,4.7,75.0
239,22,80.71699465498742,-44.730259930235206,ilulissat,gl,39.2,69,1527821400,13.87,80.0
240,18,-17.62036367827976,-93.59138575988626,huarmey,pe,52.85,90,1527821995,2.71,0.0
241,1397,-16.43290788449825,65.41009904953526,quatre cocos,mu,68,82,1527818400,2.24,20.0
242,989,69.66813570289267,-73.78054548424035,clyde river,ca,30.2,92,1527820560,9.17,90.0
243,984,34.19835088607661,98.6668439209891,xining,cn,63.2,40,1527821996,5.61,68.0
244,601,61.98674565078795,-23.905386844992165,grindavik,is,42.8,81,1527820200,6.93,90.0
245,1400,5.74792637614064,24.318512683364077,rafai,cf,66.89,97,1527821996,2.71,0.0
246,565,-32.57934506220411,116.27931083429814,mandurah,au,57.2,71,1527818400,12.75,40.0
247,93,84.58835129152246,163.25751038800934,cherskiy,ru,45.83,69,1527821996,3.6,76.0
248,1494,60.77061917515107,102.19159520198701,vanavara,ru,64.55,59,1527821997,7.4,64.0
249,88,-26.12203093524367,24.261402782287178,vryburg,za,29.18,68,1527821997,3.27,0.0
250,937,69.91869762145865,-144.39223093062577,fairbanks,us,55.4,81,1527820260,5.82,90.0
252,44,-2.571327575491935,-6.251677528100373,tabou,ci,79.13,100,1527821997,3.94,44.0
253,251,57.581703852092886,10.200891649240646,sindal,dk,61.13,82,1527821998,10.87,12.0
254,1281,62.05118772002504,12.864708713872062,roros,no,48.2,100,1527819600,4.7,92.0
255,1033,26.64543338006868,63.21988974448223,turbat,pk,89.57,25,1527821998,3.38,0.0
256,134,82.96468684751028,-158.389791812236,barrow,us,42.23,81,1527821998,6.51,88.0
257,765,54.15848362500759,25.346706284630386,salcininkai,lt,50,66,1527819600,1.12,0.0
258,281,-42.764521708223,79.54303859138236,mahebourg,mu,68,82,1527818400,2.24,20.0
260,944,23.887925965183285,133.00698644420322,naze,jp,72.92,97,1527821999,4.94,32.0
261,339,61.80094619807093,172.48653388869445,anadyr,ru,39.2,93,1527820200,17.9,75.0
262,924,13.166309344766319,-91.59681958091092,la gomera,gt,83.63,95,1527822000,2.26,20.0
263,157,82.15268969496242,-133.41550314324752,tuktoyaktuk,ca,51.8,65,1527818400,8.05,75.0
264,397,-9.02523146145144,119.50674395729129,bima,id,83.36,75,1527822000,3.83,24.0
265,721,56.741028989083844,-43.96784160179158,nanortalik,gl,34.49,92,1527822000,4.94,20.0
267,1332,47.68780700032417,-112.71975904162123,helena,us,50,93,1527821580,5.82,90.0
268,685,83.7680019071974,-36.56095030925019,tasiilaq,gl,30.2,100,1527821400,10.31,80.0
269,50,-57.76317074258493,3.30774072370221,cape town,za,60.8,77,1527818400,24.16,40.0
271,85,-34.166052002045234,-87.30284110387483,lebu,cl,48.17,97,1527822004,2.82,80.0
272,1497,0.4613015765420414,21.613481769177895,boende,cd,70.31,100,1527822034,2.26,76.0
273,9,39.625059698204495,129.49085085397434,helong,cn,73.73,82,1527822005,3.49,92.0
274,517,64.72635663311164,56.49385869024826,kozhva,ru,33.77,76,1527822035,14.45,92.0
275,1364,-23.751711477193098,23.201949545617055,kang,bw,47.54,35,1527822035,4.05,0.0
277,455,64.46023568024728,136.87136424268385,khandyga,ru,58.88,51,1527822007,4.72,0.0
278,13,23.515125008177023,94.1349099566263,mawlaik,mm,76.34,92,1527822037,2.15,64.0
279,311,41.19826783851522,-23.82054498113348,rabo de peixe,pt,64.4,82,1527820200,9.17,75.0
